((), ('2013',))
((), ('2014',))
((), ('2015',))
((), ('2016',))
((), ('2017',))
((), ('2013', 'MAR'))
((), ('2013', 'JUN'))
((), ('2013', 'SEP'))
((), ('2013', 'DEC'))
((), ('2014', 'MAR'))
((), ('2014', 'JUN'))
((), ('2014', 'SEP'))
((), ('2014', 'DEC'))
((), ('2015', 'MAR'))
((), ('2015', 'JUN'))
((), ('2015', 'SEP'))
((), ('2015', 'DEC'))
((), ('2016', 'MAR'))
((), ('2016', 'JUN'))
((), ('2016', 'SEP'))
((), ('2016', 'DEC'))
((), ('2017', 'MAR'))
((), ('2017', 'JUN'))
((), ('2017', 'SEP'))
((), ('2017', 'DEC'))
(('Nintendo',), ())
(('Nintendo',), ('2013',))
(('Nintendo',), ('2014',))
(('Nintendo',), ('2015',))
(('Nintendo',), ('2016',))
(('Nintendo',), ('2017',))
(('Nintendo',), ('2013', 'MAR'))
(('Nintendo',), ('2013', 'JUN'))
(('Nintendo',), ('2013', 'SEP'))
(('Nintendo',), ('2013', 'DEC'))
(('Nintendo',), ('2014', 'MAR'))
(('Nintendo',), ('2014', 'JUN'))
(('Nintendo',), ('2014', 'SEP'))
(('Nintendo',), ('2014', 'DEC'))
(('Nintendo',), ('2015', 'MAR'))
(('Nintendo',), ('2015', 'JUN'))
(('Nintendo',), ('2015', 'SEP'))
(('Nintendo',), ('2015', 'DEC'))
(('Nintendo',), ('2016', 'MAR'))
(('Nintendo',), ('2016', 'JUN'))
(('Nintendo',), ('2016', 'SEP'))
(('Nintendo',), ('2016', 'DEC'))
(('Nintendo',), ('2017', 'MAR'))
(('Nintendo',), ('2017', 'JUN'))
(('Nintendo',), ('2017', 'SEP'))
(('Nintendo',), ('2017', 'DEC'))
(('Nintendo', 'Nintendo 3DS (3DS)'), ())
(('Nintendo', 'Nintendo 3DS (3DS)'), ('2013',))
(('Nintendo', 'Nintendo 3DS (3DS)'), ('2014',))
(('Nintendo', 'Nintendo 3DS (3DS)'), ('2015',))
(('Nintendo', 'Nintendo 3DS (3DS)'), ('2016',))
(('Nintendo', 'Nintendo 3DS (3DS)'), ('2017',))
(('Nintendo', 'Nintendo 3DS (3DS)'), ('2013', 'MAR'))
